Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
str_Alien,Alien,Alien,,,,,,,,,,,,
str_AlienMeat,Alien Meat,Alien Meat,,,,,,,,,,,,
str_AlienMeatDesc,Some weird meat.,Some weird meat.,,,,,,,,,,,,
str_Bison,Bison,Bison,,,,,,,,,,,,
str_BisonMeat,Bison Meat,Bison Meat,,,,,,,,,,,,
str_BisonMeatDesc,Some Bison meat,Some Bison meat,,,,,,,,,,,,
str_Blackbear,Black Bear,Black Bear,,,,,,,,,,,,
str_BlackbearMeat,Black Bear Meat,Black Bear Meat,,,,,,,,,,,,
str_BlackbearMeatDesc,Some meat from a Black Bear,Some meat from a Black Bear,,,,,,,,,,,,
str_Camel,Camel,Camel,,,,,,,,,,,,
str_CamelDesc," camel (from: Latin: camelus and Greek: κάμηλος (kamēlos) from Semitic: gāmāl.[7][8]) is an even-toed ungulate in the genus Camelus that bears distinctive fatty deposits known as ""humps"" on its back. Camels have long been domesticated and, as livestock, they provide food (milk and meat) and textiles (fiber and felt from hair). Camels are working animals especially suited to their desert habitat and are a vital means of transport for passengers and cargo. There are three surviving species of camel. The one-humped dromedary makes up 94% of the world's camel population, and the two-humped Bactrian camel makes up 6%. The Wild Bactrian camel is a separate species and is now critically endangered."," camel (from: Latin: camelus and Greek: κάμηλος (kamēlos) from Semitic: gāmāl.[7][8]) is an even-toed ungulate in the genus Camelus that bears distinctive fatty deposits known as ""humps"" on its back. Camels have long been domesticated and, as livestock, they provide food (milk and meat) and textiles (fiber and felt from hair). Camels are working animals especially suited to their desert habitat and are a vital means of transport for passengers and cargo. There are three surviving species of camel. The one-humped dromedary makes up 94% of the world's camel population, and the two-humped Bactrian camel makes up 6%. The Wild Bactrian camel is a separate species and is now critically endangered.",,,,,,,,,,,,
str_CamelMeat,Camel Meat,Camel Meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_CamelMeatDesc,Some Camel Meat,Some Camel Meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_CamelPelt,Camel Pelt,Camel Pelt,,,,,,,,,,,,
str_CamelPeltDesc,A pelt from a camel,A pelt from a camel,,,,,,,,,,,,
str_Cheetah,Cheetah,Cheetah,,,,,,,,,,,,
str_CheetahDesc,"The cheetah (Acinonyx jubatus) is a large cat native to Africa and central Iran. It is the fastest land animal, estimated to be capable of running at 80 to 128 km/h (50 to 80 mph) with the fastest reliably recorded speeds being 93 and 98 km/h (58 and 61 mph), and as such has several adaptations for speed, including a light build, long thin legs and a long tail. It typically reaches 67–94 cm (26–37 in) at the shoulder, and the head-and-body length is between 1.1 and 1.5 m (3 ft 7 in and 4 ft 11 in). Adults weigh between 21 and 72 kg (46 and 159 lb). Its head is small and rounded, and has a short snout and black tear-like facial streaks. ","The cheetah (Acinonyx jubatus) is a large cat native to Africa and central Iran. It is the fastest land animal, estimated to be capable of running at 80 to 128 km/h (50 to 80 mph) with the fastest reliably recorded speeds being 93 and 98 km/h (58 and 61 mph), and as such has several adaptations for speed, including a light build, long thin legs and a long tail. It typically reaches 67–94 cm (26–37 in) at the shoulder, and the head-and-body length is between 1.1 and 1.5 m (3 ft 7 in and 4 ft 11 in). Adults weigh between 21 and 72 kg (46 and 159 lb). Its head is small and rounded, and has a short snout and black tear-like facial streaks. ",,,,,,,,,,,,
str_CheetahMeat,Cheetah Meat,Cheetah Meat,,,,,,,,,,,,
str_CheetahMeatDesc,Some Cheetah meat,Some Cheetah meat,,,,,,,,,,,,
str_CheetahPelt,Cheetah Pelt,Cheetah Pelt,,,,,,,,,,,,
str_CheetahPeltDesc,A cheetah pelt,A cheetah pelt,,,,,,,,,,,,
str_Chimp,Chimpanzee,Chimpanzee,,,,,,,,,,,,
str_ChimpMeat,Chimp Meat,Chimp Meat,,,,,,,,,,,,
str_ChimpMeatDesc,Some meat from a Chimp,Some meat from a Chimp,,,,,,,,,,,,
,,,,,,,,,,,,,,
str_ChimpPelt,Chimp Pelt,Chimp Pelt,,,,,,,,,,,,
str_ChimpPeltDesc,"A pelt from a chimp, is this… okay?","A pelt from a chimp, is this… okay?",,,,,,,,,,,,
str_Elephant,Elephant,Elephant,,,,,,,,,,,,
str_ElephantDesc,"Elephants are the largest existing land animals. Three living species are currently recognized: the African bush elephant, the African forest elephant, and the Asian elephant. They are the only surviving members of the family Elephantidae and the order Proboscidea. The order was formerly much more diverse during the Pleistocene, but most species became extinct during the Late Pleistocene epoch. Distinctive features of elephants include a long proboscis called a trunk, tusks, large ear flaps, pillar-like legs, and tough but sensitive skin. The trunk is used for breathing, bringing food and water to the mouth, and grasping objects. Tusks, which are derived from the incisor teeth, serve both as weapons and as tools for moving objects and digging. ","Elephants are the largest existing land animals. Three living species are currently recognised: the African bush elephant, the African forest elephant, and the Asian elephant. They are the only surviving members of the family Elephantidae and the order Proboscidea. The order was formerly much more diverse during the Pleistocene, but most species became extinct during the Late Pleistocene epoch. Distinctive features of elephants include a long proboscis called a trunk, tusks, large ear flaps, pillar-like legs, and tough but sensitive skin. The trunk is used for breathing, bringing food and water to the mouth, and grasping objects. Tusks, which are derived from the incisor teeth, serve both as weapons and as tools for moving objects and digging. ",,,,,,,,,,,,
str_ElephantMeat,Elephant Meat,Elephant Meat,,,,,,,,,,,,
,,,,,,,,,,,,,,
